Sales,Population,ShelveLoc,Age,Education,Urban,US,HighSales,CompPrice_CLP,Price_CLP,Income_CLP,Advertising_CLP,Ingreso_miles_CLP
3.91,349,Bad,69,18,Yes,No,0,106023,89571,47527,0,350223
10.61,51,Good,32,17,Yes,No,1,143496,136185,85001,0,1444923
1.42,341,Bad,80,16,Yes,Yes,0,90485,98711,29248,16452,140170
4.42,150,Bad,75,16,Yes,No,0,110593,98711,82259,0,436303
7.91,112,Bad,39,18,Yes,Yes,0,139840,117905,36560,2742,932629
6.92,39,Medium,61,17,Yes,Yes,0,99625,108765,58495,11882,752654
4.9,25,Medium,76,17,No,Yes,0,122475,131615,94141,11882,644914
6.85,60,Medium,61,18,Yes,Yes,0,130701,140754,74033,4570,964165
11.91,54,Medium,50,17,Yes,No,1,121561,76775,74947,0,914390
0.91,22,Bad,75,11,Yes,No,0,85001,106937,83173,0,97313
5.42,188,Bad,74,16,Yes,Yes,0,94141,94141,85001,13710,510244
5.21,148,Medium,80,13,Yes,No,0,107851,104195,64893,3656,542856
8.32,469,Bad,29,13,Yes,Yes,1,111507,112421,93227,17366,935343
7.32,358,Medium,26,13,No,No,0,95969,97797,29248,0,715874
1.82,146,Bad,77,17,Yes,Yes,0,127045,121561,41130,0,221241
8.47,170,Medium,61,13,Yes,Yes,1,108765,92313,80431,9140,781891
7.8,184,Medium,32,16,No,Yes,0,91399,95055,61237,10968,741429
4.9,197,Medium,55,13,No,No,0,111507,116991,23764,0,573256
8.85,508,Medium,56,18,Yes,No,1,116077,83173,84087,0,736081
9.01,152,Medium,47,16,Yes,Yes,1,115163,105109,55753,12796,947032
13.39,366,Good,60,13,Yes,Yes,1,136185,122475,63065,18280,1639940
7.99,339,Medium,65,12,Yes,No,0,116077,90485,53925,0,722975
9.46,237,Good,74,12,Yes,Yes,1,81345,90485,74033,13710,855988
6.5,148,Medium,58,17,No,Yes,0,135271,137098,46613,14624,891137
5.52,432,Medium,25,15,Yes,No,0,105109,106023,41130,0,585247
12.61,54,Good,31,11,No,Yes,1,107851,95055,82259,9140,1198644
6.2,125,Medium,64,13,No,Yes,0,137098,124303,62151,4570,770679
8.55,480,Bad,36,16,No,Yes,1,80431,84087,101453,21022,718944
10.64,346,Medium,64,15,Yes,Yes,1,93227,63979,79517,9140,680737
7.7,44,Medium,67,18,No,Yes,0,107851,81345,64893,10968,626356
4.43,139,Medium,65,12,Yes,Yes,0,122475,132529,43872,914,587103
9.14,286,Bad,41,13,Yes,No,1,122475,82259,61237,0,751847
8.01,353,Bad,68,11,Yes,Yes,1,103281,72205,91399,14624,578362
7.52,237,Good,70,13,Yes,No,0,106023,116991,65807,0,879772
11.62,325,Good,28,17,Yes,Yes,1,138012,127045,75861,3656,1476263
4.42,468,Bad,56,11,Yes,Yes,0,99625,85915,32904,6398,379744
2.23,52,Bad,43,18,No,No,0,101453,110593,22850,0,246622
8.47,304,Medium,49,13,No,No,1,114249,102367,94141,0,867048
8.7,432,Medium,64,15,Yes,No,1,137098,122475,76775,8226,1065532
11.7,272,Good,54,16,No,Yes,1,119733,115163,61237,6398,1347407
6.56,144,Medium,62,10,Yes,Yes,0,106937,101453,38388,6398,665532
7.95,493,Medium,45,16,No,No,0,116991,108765,60323,2742,864682
5.33,491,Medium,64,11,No,No,0,105109,94141,20108,0,501772
4.81,267,Medium,80,15,Yes,Yes,0,88657,97797,42044,10054,470404
4.53,97,Medium,29,12,Yes,No,0,104195,114249,103281,0,517548
8.86,67,Medium,55,17,Yes,No,1,132529,95055,27420,0,842187
8.39,134,Bad,55,11,Yes,Yes,1,105109,76775,88657,4570,644142
5.58,237,Medium,59,13,Yes,Yes,0,122475,135271,22850,9140,754812
9.48,407,Good,73,16,No,Yes,1,134357,120647,38388,9140,1143734
7.45,287,Bad,33,16,Yes,Yes,0,147152,117905,74947,4570,878392
12.49,382,Good,36,16,No,Yes,1,111507,116077,70377,21936,1449802
4.88,220,Bad,56,16,No,Yes,0,110593,97797,42958,2742,477249
4.11,94,Medium,76,12,No,Yes,0,103281,96883,63065,10054,398189
6.2,89,Medium,34,18,Yes,No,0,116991,107851,85001,0,668676
5.3,57,Medium,65,16,No,No,0,103281,88657,20108,0,469882
5.07,334,Bad,78,17,Yes,Yes,0,112421,87743,83173,0,444857
4.62,472,Medium,51,12,Yes,No,0,110593,126131,87743,0,582725
5.55,398,Medium,61,11,Yes,Yes,0,95055,88657,91399,7312,492046
0.16,217,Medium,70,18,No,No,0,93227,127045,30162,0,20327
8.55,104,Medium,60,12,Yes,No,1,122475,98711,97797,0,843979
3.47,488,Bad,65,16,Yes,No,0,97797,94141,72205,1828,326669
8.98,217,Medium,60,17,No,No,1,105109,82259,59409,0,738686
9.0,125,Medium,43,14,Yes,Yes,1,116991,106023,56667,6398,954207
6.62,272,Medium,43,14,Yes,Yes,0,120647,138012,107851,10968,913639
6.67,298,Good,62,12,Yes,Yes,0,106023,114249,90485,4570,762041
6.01,335,Bad,33,12,Yes,Yes,0,119733,116077,26506,10054,697623
9.31,17,Medium,65,13,Yes,Yes,1,111507,96883,79517,8226,901981
8.54,95,Medium,42,13,Yes,No,1,127045,117905,31990,0,1006909
5.08,202,Medium,80,10,No,No,0,123389,116991,68549,0,594314
8.8,507,Medium,41,12,Yes,No,1,132529,108765,48441,0,957132
7.57,243,Medium,62,11,Yes,Yes,0,102367,90485,80431,1828,684971
7.37,137,Medium,64,12,Yes,Yes,0,118819,116991,85915,7312,862224
6.87,249,Medium,63,13,Yes,Yes,0,116991,119733,95969,10054,822566
11.67,380,Bad,28,10,Yes,Yes,1,114249,79517,81345,9140,927963
6.88,45,Medium,75,10,Yes,Yes,0,108765,98711,91399,4570,679132
8.19,125,Good,29,15,No,Yes,1,116077,141668,94141,0,1160261
8.87,181,Good,63,14,Yes,No,1,119733,109679,103281,0,972853
9.34,181,Medium,43,15,No,No,1,81345,44786,71291,0,418301
11.27,60,Good,59,16,Yes,Yes,1,139840,121561,62151,1828,1369992
6.52,192,Medium,51,14,Yes,Yes,0,114249,106023,43872,2742,691270
4.96,350,Bad,55,13,Yes,Yes,0,121561,115163,91399,2742,571208
4.47,279,Bad,40,10,No,Yes,0,130701,134357,109679,6398,600576
8.41,497,Medium,51,12,Yes,Yes,1,85915,70377,76775,11882,591871
6.5,208,Medium,77,16,Yes,No,0,98711,85915,63065,2742,558448
9.54,232,Good,72,10,Yes,Yes,1,114249,124303,79517,8226,1185851
7.62,265,Bad,62,12,Yes,Yes,0,120647,88657,89571,1828,675566
3.67,327,Medium,76,16,Yes,No,0,120647,119733,28334,0,439420
6.44,384,Medium,36,18,No,Yes,0,87743,109679,85915,12796,706333
5.17,10,Bad,31,18,No,No,0,119733,109679,68549,0,567040
6.52,436,Medium,80,11,Yes,No,0,116991,107851,38388,0,703189
10.27,371,Medium,44,10,Yes,Yes,1,114249,99625,94141,10968,1023149
12.3,310,Medium,30,13,No,Yes,1,133443,85915,56667,9140,1056754
6.03,277,Medium,45,18,Yes,Yes,0,121561,117905,54839,9140,710967
6.53,331,Bad,28,15,Yes,No,0,127959,119733,38388,0,781856
7.44,300,Medium,77,15,Yes,No,0,113335,95055,76775,0,707209
0.53,36,Bad,28,17,Yes,Yes,0,111507,145324,80431,6398,77022
9.09,264,Good,34,11,No,No,1,120647,112421,62151,0,1021907
8.77,27,Medium,47,17,Yes,Yes,1,131615,106937,57581,10054,937837
3.9,412,Bad,39,14,Yes,No,0,104195,119733,75861,0,466959
10.51,402,Good,41,16,No,Yes,1,127959,108765,49355,8226,1143120
7.56,384,Medium,72,14,No,Yes,0,100539,88657,108765,0,670247
11.48,140,Medium,56,11,Yes,Yes,1,110593,79517,109679,11882,912855
10.49,176,Good,57,10,No,Yes,1,111507,104195,76775,7312,1093006
10.77,407,Good,75,17,No,Yes,1,101453,94141,53011,15538,1013899
7.64,341,Good,45,13,No,No,0,116991,116991,71291,0,893811
5.93,488,Medium,25,17,No,Yes,0,137098,137098,32904,6398,812991
6.89,289,Medium,50,16,No,Yes,0,117905,100539,63065,9140,692714
7.71,59,Medium,65,16,Yes,No,0,89571,63065,65807,0,486231
7.49,220,Good,51,16,Yes,No,0,133443,143496,31076,0,1074785
10.21,249,Medium,48,13,No,Yes,1,110593,82259,53011,7312,839864
12.53,189,Good,39,10,No,Yes,1,129787,102367,82259,914,1282659
9.32,372,Bad,30,18,No,No,1,108765,63979,54839,0,596284
4.67,486,Medium,29,12,No,No,0,101453,101453,25592,0,473786
2.93,81,Medium,67,12,No,Yes,0,130701,146238,19194,4570,428477
3.63,424,Medium,51,13,Yes,No,0,111507,136185,67635,0,494352
5.68,40,Bad,39,17,No,No,0,118819,96883,58495,0,550295
8.22,58,Medium,27,13,No,Yes,1,135271,128873,58495,0,1059336
0.37,100,Bad,27,15,Yes,Yes,0,134357,174572,53011,6398,64592
6.71,151,Medium,55,11,Yes,Yes,0,108765,125217,61237,15538,840206
6.71,216,Medium,60,13,Yes,No,0,96883,85001,66721,0,570357
7.3,425,Medium,45,10,Yes,No,0,117905,106937,81345,0,780640
11.48,492,Good,73,18,Yes,Yes,1,95055,70377,37474,13710,807928
8.01,356,Medium,71,10,Yes,Yes,1,116991,107851,35646,10968,863887
12.49,416,Medium,75,15,Yes,Yes,1,85001,50269,96883,10968,627860
9.03,123,Good,35,16,Yes,Yes,1,95055,100539,93227,11882,907867
6.38,207,Medium,66,18,Yes,Yes,0,123389,116991,83173,4570,746403
0.0,358,Medium,79,15,No,No,0,127045,169088,21936,0,0
7.54,38,Medium,25,12,Yes,No,0,105109,111507,81345,0,840763
5.61,480,Medium,47,11,No,Yes,0,126131,140754,97797,8226,789630
10.48,148,Medium,27,17,Yes,Yes,1,126131,85915,65807,0,900389
10.66,89,Medium,25,14,No,Yes,1,95055,74033,64893,12796,789192
7.78,70,Medium,77,18,Yes,Yes,0,131615,106023,22850,2742,824859
4.94,434,Bad,66,13,Yes,Yes,0,125217,136185,102367,13710,672754
7.43,79,Medium,68,11,Yes,No,0,110593,83173,75861,0,617975
4.74,230,Bad,25,13,Yes,No,0,125217,127959,54839,3656,606526
5.32,426,Medium,80,18,Yes,Yes,0,107851,93227,67635,5484,495968
9.95,35,Medium,60,11,No,Yes,1,120647,88657,30162,6398,882137
10.07,449,Medium,64,10,Yes,Yes,1,118819,97797,91399,10054,984816
8.68,93,Medium,46,17,No,No,1,109679,78603,46613,0,682274
6.03,142,Bad,62,17,Yes,No,0,106937,87743,29248,0,529090
8.07,426,Medium,76,15,Yes,No,1,106023,82259,33818,0,663830
12.11,509,Medium,26,15,No,Yes,1,107851,95055,106937,16452,1151116
8.79,297,Medium,37,13,No,Yes,1,118819,92313,33818,11882,811431
6.67,170,Good,74,14,Yes,Yes,0,142582,158120,38388,11882,1054660
7.56,408,Medium,56,14,No,No,0,98711,85001,23764,0,642608
13.28,71,Good,61,10,Yes,Yes,1,127045,87743,63979,6398,1165227
7.23,481,Medium,45,11,Yes,Yes,0,102367,116991,89571,16452,845845
4.19,420,Bad,66,11,Yes,Yes,0,106937,102367,85001,3656,428918
4.1,410,Bad,72,16,Yes,Yes,0,118819,121561,25592,5484,498400
2.52,333,Medium,76,16,Yes,No,0,113335,126131,55753,0,317850
3.62,500,Medium,69,10,Yes,Yes,0,102367,116991,73119,4570,423507
6.42,335,Medium,64,14,Yes,Yes,0,111507,115163,80431,4570,739346
5.56,349,Medium,62,12,No,No,0,131615,133443,84087,0,741943
5.94,139,Medium,54,18,Yes,No,0,126131,122475,75861,0,727502
4.1,413,Bad,46,10,No,Yes,0,110593,118819,71291,3656,487158
2.05,132,Bad,25,14,Yes,No,0,119733,143496,74947,0,294167
8.74,237,Medium,37,14,Yes,No,1,141668,113335,73119,0,990548
5.68,317,Medium,28,12,Yes,No,0,103281,120647,20108,914,685275
4.97,27,Medium,77,17,Yes,Yes,0,148066,146238,61237,0,726803
8.19,466,Bad,61,10,No,No,1,101453,88657,95969,0,726101
7.78,497,Bad,33,12,Yes,No,0,78603,58495,49355,0,455091
3.02,326,Bad,76,11,No,Yes,0,89571,82259,19194,10054,248422
4.36,357,Bad,47,14,No,Yes,0,114249,112421,37474,1828,490156
9.39,445,Medium,32,15,Yes,Yes,1,106937,109679,107851,12796,1029886
12.04,501,Medium,45,11,Yes,Yes,1,132529,95969,63065,17366,1155467
8.23,220,Medium,33,10,Yes,Yes,1,136185,127045,76775,4570,1045580
4.83,48,Medium,73,18,Yes,Yes,0,105109,97797,105109,2742,472360
2.34,170,Bad,71,11,Yes,Yes,0,106023,131615,75861,13710,307979
5.73,243,Medium,34,17,Yes,No,0,128873,131615,30162,0,754154
4.34,481,Medium,70,14,No,No,0,96883,101453,40216,0,440306
9.7,156,Medium,25,14,Yes,Yes,1,126131,109679,55753,10968,1063886
10.62,359,Good,58,17,Yes,Yes,1,106023,106023,72205,17366,1125964
10.59,262,Medium,30,10,Yes,Yes,1,119733,113335,109679,13710,1200218
6.43,125,Medium,80,11,Yes,No,0,113335,97797,40216,0,628835
7.49,178,Medium,35,13,Yes,Yes,0,124303,132529,108765,5484,992642
3.45,276,Medium,62,14,Yes,Yes,0,100539,114249,41130,8226,394159
4.1,464,Medium,48,13,No,No,0,122475,128873,74947,0,528379
6.68,412,Bad,36,14,Yes,No,0,97797,74947,22850,0,500646
7.8,245,Good,56,14,Yes,No,0,108765,111507,30162,0,869755
8.69,68,Medium,57,16,Yes,Yes,1,103281,92313,58495,9140,802200
5.4,381,Bad,26,11,No,Yes,0,136185,148980,66721,11882,804492
11.19,404,Medium,27,18,No,No,1,89571,65807,95055,0,736380
5.16,119,Bad,38,14,No,No,0,105109,104195,54839,0,537646
8.09,123,Medium,27,11,No,No,1,120647,111507,63065,0,902092
13.14,24,Good,61,15,Yes,Yes,1,125217,95969,73119,9140,1261033
8.65,218,Medium,29,14,No,Yes,1,112421,109679,69463,16452,948723
9.43,289,Good,56,16,No,Yes,1,105109,117905,56667,10054,1111844
5.53,95,Medium,50,17,Yes,Yes,0,115163,120647,29248,7312,667178
9.32,361,Medium,69,10,Yes,Yes,1,128873,98711,31076,14624,919987
9.62,499,Medium,48,10,Yes,Yes,1,138012,123389,25592,7312,1187002
7.36,200,Good,73,13,Yes,No,0,110593,121561,21936,0,894689
3.89,149,Bad,62,16,Yes,Yes,0,112421,107851,95969,0,419540
10.31,362,Medium,26,18,Yes,No,1,145324,110593,73119,0,1140214
12.01,160,Medium,38,12,Yes,No,1,124303,85915,57581,0,1031839
4.68,199,Medium,52,14,No,No,0,113335,123389,42044,0,577461
7.82,87,Medium,57,10,Yes,Yes,0,113335,100539,22850,11882,786215
8.78,391,Medium,26,18,Yes,No,1,118819,91399,27420,0,802483
10.0,199,Good,57,10,No,Yes,1,104195,80431,39302,0,804310
6.9,266,Bad,78,18,Yes,Yes,0,109679,82259,51183,18280,567587
5.04,298,Bad,34,16,Yes,No,0,112421,138012,104195,0,695580
5.36,12,Medium,61,11,Yes,Yes,0,101453,92313,47527,0,494798
5.05,86,Bad,65,11,Yes,No,0,114249,106937,61237,0,540032
9.16,435,Good,72,14,Yes,Yes,1,125217,142582,95969,9140,1306051
3.72,310,Bad,62,13,Yes,Yes,0,127045,120647,101453,4570,448807
8.31,70,Medium,32,16,Yes,No,1,121561,106937,88657,0,888646
5.64,288,Medium,57,12,No,Yes,0,113335,111507,21936,4570,628899
9.58,353,Good,37,17,Yes,Yes,1,98711,117905,95055,21022,1129530
7.71,198,Bad,80,15,Yes,Yes,0,112421,74033,74033,7312,570794
4.2,277,Medium,73,10,Yes,No,0,134357,131615,36560,0,552783
8.67,477,Medium,80,13,Yes,Yes,1,114249,102367,56667,12796,887522
3.47,251,Bad,72,14,No,No,0,98711,74033,34732,0,256895
5.12,467,Bad,74,11,No,Yes,0,112421,91399,32904,9140,467963
7.67,400,Bad,36,10,Yes,Yes,0,117905,92313,106937,7312,708041
5.71,188,Medium,54,15,Yes,Yes,0,110593,107851,38388,3656,615829
6.37,86,Medium,48,18,Yes,Yes,0,109679,120647,70377,13710,768521
7.77,434,Medium,25,17,Yes,Yes,0,106023,105109,23764,5484,816697
6.95,324,Good,31,15,Yes,Yes,0,116991,145324,26506,4570,1010002
5.31,402,Bad,39,17,Yes,Yes,0,118819,117905,31990,9140,626076
9.1,343,Good,73,17,No,Yes,1,116991,102367,85001,10968,931540
5.83,473,Bad,51,12,No,Yes,0,122475,102367,74947,6398,596800
6.53,66,Medium,39,11,Yes,No,0,112421,95969,52097,0,626678
5.01,438,Medium,46,17,Yes,No,0,145324,151722,63065,0,760127
11.99,284,Good,26,10,Yes,No,1,108765,81345,23764,0,975327
4.55,504,Medium,62,16,Yes,No,0,101453,100539,51183,0,457452
12.98,14,Good,38,12,Yes,No,1,103281,57581,30162,0,747401
10.04,244,Medium,58,12,Yes,Yes,1,106023,78603,96883,7312,789174
7.22,67,Medium,34,11,Yes,Yes,0,123389,108765,85001,1828,785283
6.67,210,Medium,53,11,Yes,Yes,0,97797,120647,108765,10054,804715
6.93,296,Medium,73,15,Yes,Yes,0,123389,118819,63065,12796,823416
7.8,326,Medium,36,16,Yes,Yes,0,124303,114249,43872,10968,891142
7.22,129,Good,40,15,No,Yes,0,104195,138012,103281,1828,996447
3.42,376,Medium,64,18,Yes,Yes,0,128873,144410,52097,11882,493882
2.86,496,Bad,51,10,Yes,Yes,0,110593,132529,78603,9140,379033
11.19,303,Good,45,16,No,Yes,1,111507,95969,63065,6398,1073893
7.74,80,Good,61,11,Yes,No,0,137098,140754,87743,0,1089436
5.36,112,Medium,80,16,No,No,0,123389,106937,100539,0,573182
6.97,414,Bad,79,17,No,No,0,96883,87743,42044,10054,611569
7.6,261,Medium,39,10,Yes,Yes,0,133443,119733,23764,10054,909971
7.53,429,Medium,67,18,No,Yes,0,106937,103281,107851,10054,777706
6.88,208,Bad,44,17,Yes,Yes,0,86829,65807,40216,3656,452752
6.98,74,Medium,76,15,No,No,0,106023,88657,36560,0,618826
8.75,448,Medium,43,17,Yes,Yes,1,130701,142582,70377,22850,1247592
9.49,400,Medium,41,11,No,Yes,1,97797,94141,101453,12796,893398
6.64,106,Bad,39,17,Yes,No,0,107851,81345,63979,0,540131
11.82,322,Good,76,15,Yes,Yes,1,103281,67635,60323,14624,799446
11.28,74,Good,59,10,Yes,No,1,112421,81345,76775,0,917572
12.66,126,Good,60,11,Yes,Yes,1,135271,90485,69463,2742,1145540
4.21,502,Medium,79,10,No,Yes,0,107851,125217,31990,12796,527164
8.21,160,Good,63,18,Yes,Yes,1,116077,112421,40216,11882,922976
3.07,276,Bad,75,10,Yes,Yes,0,107851,95055,75861,11882,291819
10.98,312,Good,63,15,Yes,No,1,135271,118819,57581,0,1304633
9.4,497,Medium,54,17,No,Yes,1,123389,87743,36560,15538,824784
8.57,158,Medium,45,11,Yes,Yes,1,106023,90485,71291,914,775456
7.41,198,Medium,57,16,Yes,Yes,0,90485,79517,85001,0,589221
5.28,388,Bad,74,14,Yes,Yes,0,98711,100539,70377,11882,530846
10.01,290,Medium,43,11,Yes,Yes,1,121561,90485,47527,14624,905755
11.93,408,Good,29,10,Yes,Yes,1,112421,122475,89571,10968,1461127
8.03,394,Medium,33,13,Yes,Yes,1,105109,120647,26506,23764,968795
4.78,85,Medium,48,12,Yes,Yes,0,119733,121561,29248,914,581062
5.9,13,Bad,61,12,Yes,No,0,126131,109679,84087,0,647106
9.24,436,Medium,52,10,Yes,Yes,1,115163,115163,73119,17366,1064106
11.18,33,Bad,68,18,Yes,Yes,1,119733,73119,101453,11882,817470
9.53,419,Medium,53,12,Yes,Yes,1,159948,151722,59409,26506,1445911
6.15,328,Bad,51,14,Yes,Yes,0,133443,120647,62151,10968,741979
6.8,337,Bad,38,10,Yes,Yes,0,125217,123389,106937,4570,839045
9.33,491,Medium,66,13,Yes,No,1,94141,49355,74033,2742,460482
7.72,333,Good,71,14,Yes,Yes,0,121561,117905,30162,9140,910227
6.39,220,Good,29,14,Yes,Yes,0,119733,156292,19194,7312,998706
15.63,369,Good,35,10,Yes,Yes,1,111507,65807,32904,4570,1028563
6.41,472,Good,80,15,No,No,0,129787,124303,27420,0,796782
10.08,456,Good,41,14,No,Yes,1,106023,118819,65807,9140,1197696
6.97,459,Medium,57,11,No,Yes,0,116077,117905,41130,17366,821798
5.86,171,Medium,44,18,Yes,Yes,0,124303,138926,63979,10968,814106
7.52,499,Medium,34,15,Yes,No,0,112421,89571,35646,4570,673574
9.16,300,Good,60,15,Yes,Yes,1,127959,127045,45700,9140,1163732
10.36,428,Medium,34,12,Yes,Yes,1,97797,94141,95969,16452,975301
2.66,133,Bad,53,13,Yes,Yes,0,124303,137098,59409,3656,364681
11.7,131,Medium,47,11,Yes,Yes,1,131615,95055,63065,10054,1112144
4.69,152,Medium,53,17,Yes,No,0,121561,111507,27420,0,522968
6.23,316,Medium,80,16,Yes,Yes,0,102367,95055,34732,15538,592193
3.15,65,Bad,55,11,Yes,Yes,0,106937,101453,60323,914,319577
11.27,433,Good,45,12,Yes,Yes,1,91399,81345,49355,8226,916758
4.99,501,Bad,32,14,No,No,0,111507,102367,53925,0,510811
10.1,213,Medium,32,10,Yes,Yes,1,123389,122475,57581,13710,1236998
5.74,354,Medium,61,12,Yes,Yes,0,96883,95055,30162,18280,545616
5.87,303,Medium,41,10,Yes,Yes,0,124303,134357,54839,6398,788676
7.63,489,Bad,42,13,Yes,Yes,0,85001,75861,106937,8226,578819
6.18,464,Medium,72,15,Yes,Yes,0,109679,100539,63979,13710,621331
5.17,60,Bad,28,18,Yes,No,0,126131,130701,31990,5484,675724
8.61,283,Medium,80,15,Yes,No,1,118819,93227,34732,0,802684
5.97,164,Medium,45,11,Yes,No,0,102367,92313,21936,0,551109
11.54,219,Good,44,15,Yes,Yes,1,122475,115163,40216,3656,1328981
7.5,105,Bad,43,16,Yes,No,0,127959,83173,26506,0,623798
7.38,268,Medium,72,10,No,No,0,89571,85001,109679,0,627307
7.81,422,Medium,71,10,No,Yes,0,125217,107851,93227,11882,842316
5.99,371,Bad,26,14,Yes,Yes,0,106937,110593,38388,9140,662452
8.43,108,Good,70,13,No,Yes,1,126131,115163,73119,0,970824
4.81,279,Good,79,12,Yes,No,0,110593,136185,62151,0,655050
8.97,144,Medium,33,13,No,No,1,120647,114249,97797,0,1024814
6.88,161,Good,27,14,No,No,0,87743,102367,35646,0,704285
12.57,459,Good,49,11,Yes,Yes,1,120647,97797,93227,18280,1229308
9.32,467,Medium,49,14,No,Yes,1,122475,87743,24678,16452,817765
8.64,266,Medium,63,17,No,Yes,1,101453,83173,92313,15538,718615
10.44,458,Medium,62,16,No,Yes,1,113335,95969,105109,14624,1001916
13.44,288,Good,61,17,Yes,Yes,1,121561,111507,94141,12796,1498654
9.45,430,Medium,35,12,No,Yes,1,97797,84087,61237,10968,794622
5.3,80,Medium,42,18,Yes,Yes,0,121561,132529,28334,914,702404
7.02,306,Good,42,11,Yes,No,0,118819,133443,91399,0,936770
3.58,111,Good,72,12,Yes,No,0,129787,149894,99625,0,536621
13.36,276,Medium,34,15,Yes,Yes,1,94141,65807,66721,2742,879182
4.17,71,Bad,69,11,Yes,Yes,0,112421,107851,87743,9140,449739
3.13,396,Bad,66,14,Yes,Yes,0,118819,118819,56667,10054,371903
8.77,265,Good,52,15,No,Yes,1,107851,104195,78603,6398,913790
8.68,183,Medium,56,15,No,Yes,1,119733,95055,22850,9140,825077
5.25,26,Bad,79,12,Yes,Yes,0,119733,100539,50269,0,527830
10.26,377,Good,25,12,Yes,No,1,101453,98711,68549,914,1012775
10.5,488,Good,30,14,Yes,Yes,1,111507,119733,19194,14624,1257196
6.53,122,Medium,57,17,No,No,0,140754,148066,27420,0,966871
5.98,447,Medium,53,12,No,Yes,0,113335,122475,51183,10054,732400
14.37,256,Good,52,17,Yes,No,1,86829,48441,96883,0,696097
10.71,348,Good,74,14,No,Yes,1,99625,72205,20108,9140,773316
10.26,463,Medium,36,14,Yes,Yes,1,123389,111507,91399,20108,1144062
7.68,403,Bad,42,12,Yes,Yes,0,115163,108765,37474,20108,835315
